2025-11-25T08:05:38.4516502Z ##[group]Run set -eux
2025-11-25T08:05:38.4516727Z [36;1mset -eux[0m
2025-11-25T08:05:38.4516954Z [36;1mcargo build -p ghost-runtime --release \[0m
2025-11-25T08:05:38.4517265Z [36;1m  --target wasm32-unknown-unknown \[0m
2025-11-25T08:10:49.6361102Z [0m    [0m[0m[1m[38;5;12m|[0m[0m          [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9munsatisfied trait bound[0m
2025-11-25T08:10:49.6361338Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-25T08:10:49.6362038Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: within `UncheckedExtrinsic<MultiAddress<AccountId32, ()>, ..., ..., ...>`, the trait `Callable<Runtime>` is not implemented for `pallet_base_fee::Pallet<Runtime>`[0m
2025-11-25T08:10:49.6362496Z [0m[1m[38;5;10mnote[0m[0m: there are [0m[0m[1m[35mmultiple different versions[0m[0m of crate `[0m[0m[1m[35mframe_support[0m[0m` in the dependency graph[0m
2025-11-25T08:10:49.6363030Z [0m   [0m[0m[1m[38;5;12m--> [0m[0m/home/runner/.cargo/git/checkouts/polkadot-sdk-dee0edd6eefa0594/3366310/substrate/frame/support/src/dispatch.rs:52:1[0m
2025-11-25T08:10:49.6363241Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-25T08:10:49.6363474Z [0m [0m[0m[1m[38;5;12m52[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub trait Callable<T> {[0m
2025-11-25T08:10:49.6364020Z [0m    [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;10m^^^^^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;10mthis is the required trait[0m
2025-11-25T08:10:49.6364205Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-25T08:10:49.6364565Z [0m   [0m[0m[1m[38;5;12m::: [0m[0mruntime/src/apis_impls.rs:28:5[0m
2025-11-25T08:10:49.6364755Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-25T08:10:49.6365103Z [0m [0m[0m[1m[38;5;12m28[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse frame_support::{[0m
2025-11-25T08:10:49.6365573Z [0m    [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[38;5;12m-------------[0m[0m [0m[0m[1m[38;5;12mone version of crate `frame_support` used here, as a direct dependency of the current crate[0m
2025-11-25T08:10:49.6365682Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-25T08:10:49.6365892Z [0m   [0m[0m[1m[38;5;12m::: [0m[0mruntime/src/configs/frontier.rs:15:5[0m
2025-11-25T08:10:49.6365993Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-25T08:10:49.6366249Z [0m [0m[0m[1m[38;5;12m15[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse pallet_evm::{[0m
2025-11-25T08:10:49.6366670Z [0m    [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[38;5;12m----------[0m[0m [0m[0m[1m[38;5;12mone version of crate `frame_support` used here, as a dependency of crate `fp_evm`[0m
2025-11-25T08:10:49.6366768Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-25T08:10:49.6367224Z [0m   [0m[0m[1m[38;5;12m::: [0m[0m/home/runner/.cargo/git/checkouts/frontier-415d100400c8f994/97d9bc8/frame/base-fee/src/lib.rs:49:2[0m
2025-11-25T08:10:49.6367323Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-25T08:10:49.6367592Z [0m [0m[0m[1m[38;5;12m49[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub struct Pallet<T>(PhantomData<T>);[0m
2025-11-25T08:10:49.6367934Z [0m    [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[38;5;12m--------------------[0m[0m [0m[0m[1m[38;5;12mthis type doesn't implement the required trait[0m
2025-11-25T08:10:49.6368038Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-25T08:10:49.6368561Z [0m   [0m[0m[1m[38;5;12m::: [0m[0m/home/runner/.cargo/git/checkouts/polkadot-sdk-405981448691477b/192f074/substrate/frame/support/src/dispatch.rs:52:1[0m
2025-11-25T08:10:49.6368671Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-25T08:10:49.6368901Z [0m [0m[0m[1m[38;5;12m52[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub trait Callable<T> {[0m
2025-11-25T08:10:49.6369185Z [0m    [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;12m---------------------[0m[0m [0m[0m[1m[38;5;12mthis is the found trait[0m
2025-11-25T08:10:49.6369515Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: you can use `[0m[0m[1m[35mcargo tree[0m[0m` to explore your dependency tree[0m
2025-11-25T08:10:49.6369771Z [0m[1m[38;5;10mnote[0m[0m: required because it appears within the type `RuntimeCall`[0m
2025-11-25T08:10:49.6369938Z [0m   [0m[0m[1m[38;5;12m--> [0m[0mruntime/src/lib.rs:151:1[0m
2025-11-25T08:10:49.6370147Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-25T08:10:49.6370420Z [0m[1m[38;5;12m151[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m#[frame_support::runtime][0m
2025-11-25T08:10:49.6370605Z [0m    [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;10m^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2025-11-25T08:10:49.6371167Z [0m[1m[38;5;10mnote[0m[0m: required because it appears within the type `UncheckedExtrinsic<MultiAddress<AccountId32, ()>, ..., ..., ...>`[0m
2025-11-25T08:10:49.6371823Z [0m   [0m[0m[1m[38;5;12m--> [0m[0m/home/runner/.cargo/git/checkouts/polkadot-sdk-dee0edd6eefa0594/3366310/substrate/primitives/runtime/src/generic/unchecked_extrinsic.rs:223:12[0m
2025-11-25T08:10:49.6372083Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-25T08:10:49.6372437Z [0m[1m[38;5;12m223[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct UncheckedExtrinsic<Address, Call, Signature, Extension> {[0m
2025-11-25T08:10:49.6372635Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[38;5;10m^^^^^^^^^^^^^^^^^^[0m
2025-11-25T08:10:49.6373081Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: required for `UncheckedExtrinsic<MultiAddress<AccountId32, ()>, ..., ..., ...>` to implement `Member`[0m
2025-11-25T08:10:49.6373526Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: required for `Block<Header<u32, BlakeTwo256>, ...>` to implement `sp_runtime::traits::Block`[0m
2025-11-25T08:10:49.6374437Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: the full name for the type has been written to '/home/runner/work/Ghost/Ghost/packages/chain/node-core/target/wasm32-unknown-unknown/release/deps/ghost_runtime-d22b0d1836f66f31.long-type-505041202790636723.txt'[0m
2025-11-25T08:10:49.6374760Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: consider using `--verbose` to print the full type name to the console[0m
2025-11-25T08:10:49.6375343Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: this error originates in the attribute macro `frame_support::runtime` (in Nightly builds, run with -Z macro-backtrace for more info)[0m
2025-11-25T08:10:49.6375358Z 
2025-11-25T08:10:49.6375989Z [0m[1m[38;5;9merror[E0277][0m[0m[1m: the trait bound `pallet_evm::Pallet<Runtime>: Callable<Runtime>` is not satisfied in `UncheckedExtrinsic<MultiAddress<AccountId32, ()>, ..., ..., ...>`[0m
2025-11-25T08:10:49.6376173Z [0m   [0m[0m[1m[38;5;12m--> [0m[0mruntime/src/apis_impls.rs:200:10[0m
2025-11-25T08:10:49.6376280Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-25T08:10:49.6376808Z [0m[1m[38;5;12m200[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    impl pallet_transaction_payment_rpc_runtime_api::TransactionPaymentCallApi<Block, Balance, RuntimeCall>[0m
2025-11-25T08:10:49.6377134Z [0m    [0m[0m[1m[38;5;12m|[0m[0m          [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9munsatisfied trait bound[0m
2025-11-25T08:10:49.6377244Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-25T08:10:49.6377906Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: within `UncheckedExtrinsic<MultiAddress<AccountId32, ()>, ..., ..., ...>`, the trait `Callable<Runtime>` is not implemented for `pallet_evm::Pallet<Runtime>`[0m
2025-11-25T08:10:49.6378363Z [0m[1m[38;5;10mnote[0m[0m: there are [0m[0m[1m[35mmultiple different versions[0m[0m of crate `[0m[0m[1m[35mframe_support[0m[0m` in the dependency graph[0m
2025-11-25T08:10:49.6378885Z [0m   [0m[0m[1m[38;5;12m--> [0m[0m/home/runner/.cargo/git/checkouts/polkadot-sdk-dee0edd6eefa0594/3366310/substrate/frame/support/src/dispatch.rs:52:1[0m
2025-11-25T08:10:49.6378985Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-25T08:10:49.6379215Z [0m [0m[0m[1m[38;5;12m52[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub trait Callable<T> {[0m
2025-11-25T08:10:49.6379482Z [0m    [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;10m^^^^^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;10mthis is the required trait[0m
2025-11-25T08:10:49.6379698Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-25T08:10:49.6379898Z [0m   [0m[0m[1m[38;5;12m::: [0m[0mruntime/src/apis_impls.rs:28:5[0m
2025-11-25T08:10:49.6380003Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-25T08:10:49.6380266Z [0m [0m[0m[1m[38;5;12m28[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse frame_support::{[0m
2025-11-25T08:10:49.6380731Z [0m    [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[38;5;12m-------------[0m[0m [0m[0m[1m[38;5;12mone version of crate `frame_support` used here, as a direct dependency of the current crate[0m
2025-11-25T08:10:49.6380835Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-25T08:10:49.6381296Z [0m   [0m[0m[1m[38;5;12m::: [0m[0mruntime/src/configs/frontier.rs:15:5[0m
2025-11-25T08:10:49.6381555Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-25T08:10:49.6381825Z [0m [0m[0m[1m[38;5;12m15[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse pallet_evm::{[0m
2025-11-25T08:10:49.6382258Z [0m    [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[38;5;12m----------[0m[0m [0m[0m[1m[38;5;12mone version of crate `frame_support` used here, as a dependency of crate `fp_evm`[0m
2025-11-25T08:10:49.6382359Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-25T08:10:49.6382796Z [0m   [0m[0m[1m[38;5;12m::: [0m[0m/home/runner/.cargo/git/checkouts/frontier-415d100400c8f994/97d9bc8/frame/evm/src/lib.rs:128:2[0m
2025-11-25T08:10:49.6382896Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-25T08:10:49.6383151Z [0m[1m[38;5;12m128[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub struct Pallet<T>(PhantomData<T>);[0m
2025-11-25T08:10:49.6383499Z [0m    [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[38;5;12m--------------------[0m[0m [0m[0m[1m[38;5;12mthis type doesn't implement the required trait[0m
2025-11-25T08:10:49.6383607Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-25T08:10:49.6384138Z [0m   [0m[0m[1m[38;5;12m::: [0m[0m/home/runner/.cargo/git/checkouts/polkadot-sdk-405981448691477b/192f074/substrate/frame/support/src/dispatch.rs:52:1[0m
2025-11-25T08:10:49.6384242Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-25T08:10:49.6384472Z [0m [0m[0m[1m[38;5;12m52[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub trait Callable<T> {[0m
2025-11-25T08:10:49.6384758Z [0m    [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;12m---------------------[0m[0m [0m[0m[1m[38;5;12mthis is the found trait[0m
2025-11-25T08:10:49.6385078Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: you can use `[0m[0m[1m[35mcargo tree[0m[0m` to explore your dependency tree[0m
2025-11-25T08:10:49.6385337Z [0m[1m[38;5;10mnote[0m[0m: required because it appears within the type `RuntimeCall`[0m
2025-11-25T08:10:49.6385506Z [0m   [0m[0m[1m[38;5;12m--> [0m[0mruntime/src/lib.rs:151:1[0m
2025-11-25T08:10:49.6385606Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-25T08:10:49.6385868Z [0m[1m[38;5;12m151[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m#[frame_support::runtime][0m
2025-11-25T08:10:49.6386053Z [0m    [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;10m^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2025-11-25T08:10:49.6386487Z [0m[1m[38;5;10mnote[0m[0m: required because it appears within the type `UncheckedExtrinsic<MultiAddress<AccountId32, ()>, ..., ..., ...>`[0m
2025-11-25T08:10:49.6387122Z [0m   [0m[0m[1m[38;5;12m--> [0m[0m/home/runner/.cargo/git/checkouts/polkadot-sdk-dee0edd6eefa0594/3366310/substrate/primitives/runtime/src/generic/unchecked_extrinsic.rs:223:12[0m
2025-11-25T08:10:49.6387223Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-25T08:10:49.6387573Z [0m[1m[38;5;12m223[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct UncheckedExtrinsic<Address, Call, Signature, Extension> {[0m
2025-11-25T08:10:49.6387766Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[38;5;10m^^^^^^^^^^^^^^^^^^[0m
2025-11-25T08:10:49.6388201Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: required for `UncheckedExtrinsic<MultiAddress<AccountId32, ()>, ..., ..., ...>` to implement `Member`[0m
2025-11-25T08:10:49.6388769Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: required for `Block<Header<u32, BlakeTwo256>, ...>` to implement `sp_runtime::traits::Block`[0m
2025-11-25T08:10:49.6389679Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: the full name for the type has been written to '/home/runner/work/Ghost/Ghost/packages/chain/node-core/target/wasm32-unknown-unknown/release/deps/ghost_runtime-d22b0d1836f66f31.long-type-505041202790636723.txt'[0m
2025-11-25T08:10:49.6389998Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: consider using `--verbose` to print the full type name to the console[0m
2025-11-25T08:10:49.6390581Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: this error originates in the attribute macro `frame_support::runtime` (in Nightly builds, run with -Z macro-backtrace for more info)[0m
2025-11-25T08:10:49.6390662Z 
2025-11-25T08:10:49.6391438Z [0m[1m[38;5;9merror[E0277][0m[0m[1m: the trait bound `pallet_ethereum::Pallet<Runtime>: Callable<Runtime>` is not satisfied in `UncheckedExtrinsic<MultiAddress<AccountId32, ()>, ..., ..., ...>`[0m
2025-11-25T08:10:49.6391632Z [0m   [0m[0m[1m[38;5;12m--> [0m[0mruntime/src/apis_impls.rs:200:10[0m
2025-11-25T08:10:49.6391733Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-25T08:10:49.6392269Z [0m[1m[38;5;12m200[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    impl pallet_transaction_payment_rpc_runtime_api::TransactionPaymentCallApi<Block, Balance, RuntimeCall>[0m
2025-11-25T08:10:49.6392587Z [0m    [0m[0m[1m[38;5;12m|[0m[0m          [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9munsatisfied trait bound[0m
2025-11-25T08:10:49.6392692Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-25T08:10:49.6393381Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: within `UncheckedExtrinsic<MultiAddress<AccountId32, ()>, ..., ..., ...>`, the trait `Callable<Runtime>` is not implemented for `pallet_ethereum::Pallet<Runtime>`[0m
2025-11-25T08:10:49.6393842Z [0m[1m[38;5;10mnote[0m[0m: there are [0m[0m[1m[35mmultiple different versions[0m[0m of crate `[0m[0m[1m[35mframe_support[0m[0m` in the dependency graph[0m
2025-11-25T08:10:49.6394355Z [0m   [0m[0m[1m[38;5;12m--> [0m[0m/home/runner/.cargo/git/checkouts/polkadot-sdk-dee0edd6eefa0594/3366310/substrate/frame/support/src/dispatch.rs:52:1[0m
2025-11-25T08:10:49.6394460Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-25T08:10:49.6394685Z [0m [0m[0m[1m[38;5;12m52[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub trait Callable<T> {[0m
2025-11-25T08:10:49.6394944Z [0m    [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;10m^^^^^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;10mthis is the required trait[0m
2025-11-25T08:10:49.6395053Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-25T08:10:49.6395251Z [0m   [0m[0m[1m[38;5;12m::: [0m[0mruntime/src/apis_impls.rs:28:5[0m
2025-11-25T08:10:49.6395354Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-25T08:10:49.6395618Z [0m [0m[0m[1m[38;5;12m28[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse frame_support::{[0m
2025-11-25T08:10:49.6396080Z [0m    [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[38;5;12m-------------[0m[0m [0m[0m[1m[38;5;12mone version of crate `frame_support` used here, as a direct dependency of the current crate[0m
2025-11-25T08:10:49.6396179Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-25T08:10:49.6396393Z [0m   [0m[0m[1m[38;5;12m::: [0m[0mruntime/src/configs/frontier.rs:15:5[0m
2025-11-25T08:10:49.6396491Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-25T08:10:49.6396740Z [0m [0m[0m[1m[38;5;12m15[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse pallet_evm::{[0m
2025-11-25T08:10:49.6397168Z [0m    [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[38;5;12m----------[0m[0m [0m[0m[1m[38;5;12mone version of crate `frame_support` used here, as a dependency of crate `fp_evm`[0m
2025-11-25T08:10:49.6397387Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-25T08:10:49.6397836Z [0m   [0m[0m[1m[38;5;12m::: [0m[0m/home/runner/.cargo/git/checkouts/frontier-415d100400c8f994/97d9bc8/frame/ethereum/src/lib.rs:198:2[0m
2025-11-25T08:10:49.6397938Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-25T08:10:49.6398192Z [0m[1m[38;5;12m198[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub struct Pallet<T>(PhantomData<T>);[0m
2025-11-25T08:10:49.6398526Z [0m    [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[38;5;12m--------------------[0m[0m [0m[0m[1m[38;5;12mthis type doesn't implement the required trait[0m
2025-11-25T08:10:49.6398628Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-25T08:10:49.6399264Z [0m   [0m[0m[1m[38;5;12m::: [0m[0m/home/runner/.cargo/git/checkouts/polkadot-sdk-405981448691477b/192f074/substrate/frame/support/src/dispatch.rs:52:1[0m
2025-11-25T08:10:49.6399368Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-25T08:10:49.6399593Z [0m [0m[0m[1m[38;5;12m52[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub trait Callable<T> {[0m
2025-11-25T08:10:49.6399884Z [0m    [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;12m---------------------[0m[0m [0m[0m[1m[38;5;12mthis is the found trait[0m
2025-11-25T08:10:49.6400206Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: you can use `[0m[0m[1m[35mcargo tree[0m[0m` to explore your dependency tree[0m
2025-11-25T08:10:49.6400461Z [0m[1m[38;5;10mnote[0m[0m: required because it appears within the type `RuntimeCall`[0m
2025-11-25T08:10:49.6400632Z [0m   [0m[0m[1m[38;5;12m--> [0m[0mruntime/src/lib.rs:151:1[0m
2025-11-25T08:10:49.6400732Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-25T08:10:49.6401104Z [0m[1m[38;5;12m151[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m#[frame_support::runtime][0m
2025-11-25T08:10:49.6401296Z [0m    [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;10m^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2025-11-25T08:10:49.6401729Z [0m[1m[38;5;10mnote[0m[0m: required because it appears within the type `UncheckedExtrinsic<MultiAddress<AccountId32, ()>, ..., ..., ...>`[0m
2025-11-25T08:10:49.6402363Z [0m   [0m[0m[1m[38;5;12m--> [0m[0m/home/runner/.cargo/git/checkouts/polkadot-sdk-dee0edd6eefa0594/3366310/substrate/primitives/runtime/src/generic/unchecked_extrinsic.rs:223:12[0m
2025-11-25T08:10:49.6402471Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-25T08:10:49.6402832Z [0m[1m[38;5;12m223[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct UncheckedExtrinsic<Address, Call, Signature, Extension> {[0m
2025-11-25T08:10:49.6403017Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[38;5;10m^^^^^^^^^^^^^^^^^^[0m
2025-11-25T08:10:49.6403457Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: required for `UncheckedExtrinsic<MultiAddress<AccountId32, ()>, ..., ..., ...>` to implement `Member`[0m
2025-11-25T08:10:49.6403902Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: required for `Block<Header<u32, BlakeTwo256>, ...>` to implement `sp_runtime::traits::Block`[0m
2025-11-25T08:10:49.6404807Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: the full name for the type has been written to '/home/runner/work/Ghost/Ghost/packages/chain/node-core/target/wasm32-unknown-unknown/release/deps/ghost_runtime-d22b0d1836f66f31.long-type-505041202790636723.txt'[0m
2025-11-25T08:10:49.6405129Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: consider using `--verbose` to print the full type name to the console[0m
2025-11-25T08:10:49.6405708Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: this error originates in the attribute macro `frame_support::runtime` (in Nightly builds, run with -Z macro-backtrace for more info)[0m
2025-11-25T08:10:49.6405717Z 
2025-11-25T08:10:49.6406387Z [0m[1m[38;5;9merror[E0277][0m[0m[1m: the trait bound `pallet_base_fee::Pallet<Runtime>: Callable<Runtime>` is not satisfied in `UncheckedExtrinsic<MultiAddress<AccountId32, ()>, ..., ..., ...>`[0m
2025-11-25T08:10:49.6406747Z [0m   [0m[0m[1m[38;5;12m--> [0m[0mruntime/src/apis_impls.rs:200:10[0m
2025-11-25T08:10:49.6406851Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-25T08:10:49.6407382Z [0m[1m[38;5;12m200[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    impl pallet_transaction_payment_rpc_runtime_api::TransactionPaymentCallApi<Block, Balance, RuntimeCall>[0m
2025-11-25T08:10:49.6407716Z [0m    [0m[0m[1m[38;5;12m|[0m[0m          [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9munsatisfied trait bound[0m
2025-11-25T08:10:49.6407817Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-25T08:10:49.6408488Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: within `UncheckedExtrinsic<MultiAddress<AccountId32, ()>, ..., ..., ...>`, the trait `Callable<Runtime>` is not implemented for `pallet_base_fee::Pallet<Runtime>`[0m
2025-11-25T08:10:49.6409057Z [0m[1m[38;5;10mnote[0m[0m: there are [0m[0m[1m[35mmultiple different versions[0m[0m of crate `[0m[0m[1m[35mframe_support[0m[0m` in the dependency graph[0m
